info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zz/m8svncmx4dx5yjy2c39gg4q00000gn/T/chromatic--78123-HVjEoE3seekW
cp: no such file or directory: /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/storybook-init-framework-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 872/880 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 876/884 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 877/885 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 878/885 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 878/886 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 884/901 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 885/913 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 892/917 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 895/918 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 895/925 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 896/925 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 896/926 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 896/928 modules 32 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 896/929 modules 33 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 897/929 modules 32 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 898/930 modules 32 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 898/931 modules 33 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 898/932 modules 34 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 899/932 modules 33 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-color/es/components/block/Block.js
